ID,FEATURE NAME,GROUP_ID
0,Anion gap in Blood mean,1
1,Anion gap in Blood median,1
2,Anion gap in Blood std,1
3,Anion gap in Blood range,1
4,Calcium [Mass/volume] in Serum or Plasma mean,2
5,Calcium [Mass/volume] in Serum or Plasma median,2
6,Calcium [Mass/volume] in Serum or Plasma std,2
7,Calcium [Mass/volume] in Serum or Plasma range,2
8,Chloride [Moles/volume] in Blood mean,3
9,Chloride [Moles/volume] in Blood median,3
10,Chloride [Moles/volume] in Blood std,3
11,Chloride [Moles/volume] in Blood range,3
12,Creatinine [Mass/volume] in Serum or Plasma mean,4
13,Creatinine [Mass/volume] in Serum or Plasma median,4
14,Creatinine [Mass/volume] in Serum or Plasma std,4
15,Creatinine [Mass/volume] in Serum or Plasma range,4
16,Glucose [Mass/volume] in Serum or Plasma mean,5
17,Glucose [Mass/volume] in Serum or Plasma median,5
18,Glucose [Mass/volume] in Serum or Plasma std,5
19,Glucose [Mass/volume] in Serum or Plasma range,5
20,Magnesium [Mass/volume] in Serum or Plasma mean,6
21,Magnesium [Mass/volume] in Serum or Plasma median,6
22,Magnesium [Mass/volume] in Serum or Plasma std,6
23,Magnesium [Mass/volume] in Serum or Plasma range,6
24,Phosphate [Mass/volume] in Serum or Plasma mean,7
25,Phosphate [Mass/volume] in Serum or Plasma median,7
26,Phosphate [Mass/volume] in Serum or Plasma std,7
27,Phosphate [Mass/volume] in Serum or Plasma range,7
28,Potassium [Moles/volume] in Serum or Plasma mean,8
29,Potassium [Moles/volume] in Serum or Plasma median,8
30,Potassium [Moles/volume] in Serum or Plasma std,8
31,Potassium [Moles/volume] in Serum or Plasma range,8
32,Sodium [Moles/volume] in Serum or Plasma mean,9
33,Sodium [Moles/volume] in Serum or Plasma median,9
34,Sodium [Moles/volume] in Serum or Plasma std,9
35,Sodium [Moles/volume] in Serum or Plasma range,9
36,Bicarbonate [Moles/volume] in Serum mean,10
37,Bicarbonate [Moles/volume] in Serum median,10
38,Bicarbonate [Moles/volume] in Serum std,10
39,Bicarbonate [Moles/volume] in Serum range,10
40,Urea nitrogen [Mass/volume] in Serum or Plasma mean,11
41,Urea nitrogen [Mass/volume] in Serum or Plasma median,11
42,Urea nitrogen [Mass/volume] in Serum or Plasma std,11
43,Urea nitrogen [Mass/volume] in Serum or Plasma range,11
44,Hematocrit [Volume Fraction] of Blood mean,12
45,Hematocrit [Volume Fraction] of Blood median,12
46,Hematocrit [Volume Fraction] of Blood std,12
47,Hematocrit [Volume Fraction] of Blood range,12
48,Hemoglobin [Mass/volume] in Blood mean,13
49,Hemoglobin [Mass/volume] in Blood median,13
50,Hemoglobin [Mass/volume] in Blood std,13
51,Hemoglobin [Mass/volume] in Blood range,13
52,INR in Blood by Coagulation assay mean,14
53,INR in Blood by Coagulation assay median,14
54,INR in Blood by Coagulation assay std,14
55,INR in Blood by Coagulation assay range,14
56,Erythrocyte mean corpuscular hemoglobin [Entitic mass] mean,15
57,Erythrocyte mean corpuscular hemoglobin [Entitic mass] median,15
58,Erythrocyte mean corpuscular hemoglobin [Entitic mass] std,15
59,Erythrocyte mean corpuscular hemoglobin [Entitic mass] range,15
60,Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume] mean,16
61,Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume] median,16
62,Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume] std,16
63,Erythrocyte mean corpuscular hemoglobin concentration [Mass/volume] range,16
64,Erythrocyte mean corpuscular volume [Entitic volume] mean,17
65,Erythrocyte mean corpuscular volume [Entitic volume] median,17
66,Erythrocyte mean corpuscular volume [Entitic volume] std,17
67,Erythrocyte mean corpuscular volume [Entitic volume] range,17
68,Platelets [#/volume] in Blood mean,18
69,Platelets [#/volume] in Blood median,18
70,Platelets [#/volume] in Blood std,18
71,Platelets [#/volume] in Blood range,18
72,Prothrombin time (PT) in Blood by Coagulation assay mean,19
73,Prothrombin time (PT) in Blood by Coagulation assay median,19
74,Prothrombin time (PT) in Blood by Coagulation assay std,19
75,Prothrombin time (PT) in Blood by Coagulation assay range,19
76,Erythrocytes [#/volume] in Blood mean,20
77,Erythrocytes [#/volume] in Blood median,20
78,Erythrocytes [#/volume] in Blood std,20
79,Erythrocytes [#/volume] in Blood range,20
80,Erythrocyte distribution width [Ratio] mean,21
81,Erythrocyte distribution width [Ratio] median,21
82,Erythrocyte distribution width [Ratio] std,21
83,Erythrocyte distribution width [Ratio] range,21
84,Leukocytes [#/volume] in Blood mean,22
85,Leukocytes [#/volume] in Blood median,22
86,Leukocytes [#/volume] in Blood std,22
87,Leukocytes [#/volume] in Blood range,22
88,Appearance of Urine freq CLEAR,23
89,Appearance of Urine freq NOT CLEAR,23
90,Bilirubin [Presence] in Urine freq NEG,24
91,Bilirubin [Presence] in Urine freq POS,24
92,Hemoglobin [Presence] in Urine by Test strip freq NEG,25
93,Hemoglobin [Presence] in Urine by Test strip freq POS,25
94,Color of Urine YELLOW,26
95,Color of Urine OTHER,26
96,Glucose [Mass/volume] in Urine mean,27
97,Glucose [Mass/volume] in Urine median,27
98,Glucose [Mass/volume] in Urine std,27
99,Glucose [Mass/volume] in Urine range,27
100,Ketones [Mass/volume] in Urine mean,28
101,Ketones [Mass/volume] in Urine median,28
102,Ketones [Mass/volume] in Urine std,28
103,Ketones [Mass/volume] in Urine range,28
104,Leukocytes [Presence] in Urine freq NEG,29
105,Leukocytes [Presence] in Urine freq POS,29
106,Nitrite [Presence] in Urine by Test strip freq NEG,30
107,Nitrite [Presence] in Urine by Test strip freq POS,30
108,pH of Urine mean,31
109,pH of Urine median,31
110,pH of Urine std,31
111,pH of Urine range,31
112,Protein [Mass/volume] in Urine by Test strip mean,32
113,Protein [Mass/volume] in Urine by Test strip median,32
114,Protein [Mass/volume] in Urine by Test strip std,32
115,Protein [Mass/volume] in Urine by Test strip range,32
116,Specific gravity of Urine by Test strip mean,33
117,Specific gravity of Urine by Test strip median,33
118,Specific gravity of Urine by Test strip std,33
119,Specific gravity of Urine by Test strip range,33
120,Urobilinogen [Mass/volume] in Urine mean,34
121,Urobilinogen [Mass/volume] in Urine median,34
122,Urobilinogen [Mass/volume] in Urine std,34
123,Urobilinogen [Mass/volume] in Urine range,34
124,age,0
125,sex,0
126,Activity Tolerance freq GOOD,0
127,Activity Tolerance freq POOR,0
128,Assistance Device freq INDEP,0
129,Assistance Device freq NOT INDEP,0
130,Body surface at admission value,35
131,Bowel Sounds freq PRESENT,36
132,Bowel Sounds freq ABSENT,36
133,Braden Activity freq WALK,37
134,Braden Activity freq BEDFAST,37
135,Braden Frict/Shear freq NO PROB,38
136,Braden Frict/Shear freq POT PROB,38
137,Braden Frict/Shear freq PROB,38
138,Braden Mobility freq NO LIMIT,39
139,Braden Mobility freq LIMITED,39
140,Braden Mobility freq NO MOB,39
141,Braden Moisture freq RARELY,40
142,Braden Moisture freq OCCAS,40
143,Braden Moisture freq CONST,40
144,Braden Nutrition freq EXCELLENT,41
